==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Loss: 0.250 | Acc: 91.409% (34282/37504)
Loss: 0.250 | Acc: 91.401% (34396/37632)
Loss: 0.250 | Acc: 91.404% (34514/37760)
Loss: 0.250 | Acc: 91.393% (34627/37888)
Loss: 0.250 | Acc: 91.396% (34745/38016)
Loss: 0.250 | Acc: 91.383% (34857/38144)
Loss: 0.250 | Acc: 91.383% (34974/38272)
Loss: 0.250 | Acc: 91.378% (35089/38400)
Loss: 0.250 | Acc: 91.378% (35206/38528)
Loss: 0.250 | Acc: 91.375% (35322/38656)
Loss: 0.250 | Acc: 91.378% (35440/38784)
Loss: 0.250 | Acc: 91.373% (35555/38912)
Loss: 0.250 | Acc: 91.376% (35673/39040)
Loss: 0.250 | Acc: 91.383% (35793/39168)
Loss: 0.250 | Acc: 91.376% (35907/39296)
Loss: 0.250 | Acc: 91.378% (36025/39424)
Loss: 0.250 | Acc: 91.381% (36143/39552)
Loss: 0.250 | Acc: 91.381% (36260/39680)
Loss: 0.250 | Acc: 91.374% (36374/39808)
Loss: 0.250 | Acc: 91.381% (36494/39936)
Loss: 0.250 | Acc: 91.386% (36613/40064)
Loss: 0.250 | Acc: 91.381% (36728/40192)
Loss: 0.250 | Acc: 91.374% (36842/40320)
Loss: 0.250 | Acc: 91.386% (36964/40448)
Loss: 0.250 | Acc: 91.374% (37076/40576)
Loss: 0.250 | Acc: 91.367% (37190/40704)
Loss: 0.250 | Acc: 91.367% (37307/40832)
Loss: 0.250 | Acc: 91.377% (37428/40960)
Loss: 0.250 | Acc: 91.379% (37546/41088)
Loss: 0.250 | Acc: 91.387% (37666/41216)
Loss: 0.249 | Acc: 91.392% (37785/41344)
Loss: 0.249 | Acc: 91.411% (37910/41472)
Loss: 0.249 | Acc: 91.409% (38026/41600)
Loss: 0.249 | Acc: 91.397% (38138/41728)
Loss: 0.249 | Acc: 91.401% (38257/41856)
Loss: 0.249 | Acc: 91.404% (38375/41984)
Loss: 0.249 | Acc: 91.404% (38492/42112)
Loss: 0.249 | Acc: 91.402% (38608/42240)
Loss: 0.249 | Acc: 91.409% (38728/42368)
Loss: 0.249 | Acc: 91.413% (38847/42496)
Loss: 0.249 | Acc: 91.406% (38961/42624)
Loss: 0.249 | Acc: 91.411% (39080/42752)
Loss: 0.249 | Acc: 91.409% (39196/42880)
Loss: 0.249 | Acc: 91.420% (39318/43008)
Loss: 0.249 | Acc: 91.427% (39438/43136)
Loss: 0.249 | Acc: 91.418% (39551/43264)
Loss: 0.249 | Acc: 91.420% (39669/43392)
Loss: 0.249 | Acc: 91.418% (39785/43520)
Loss: 0.249 | Acc: 91.420% (39903/43648)
Loss: 0.249 | Acc: 91.427% (40023/43776)
Loss: 0.249 | Acc: 91.429% (40141/43904)
Loss: 0.249 | Acc: 91.431% (40259/44032)
Loss: 0.249 | Acc: 91.433% (40377/44160)
Loss: 0.249 | Acc: 91.427% (40491/44288)
Loss: 0.249 | Acc: 91.422% (40606/44416)
Loss: 0.249 | Acc: 91.424% (40724/44544)
Loss: 0.249 | Acc: 91.433% (40845/44672)
Loss: 0.249 | Acc: 91.420% (40956/44800)
Loss: 0.249 | Acc: 91.420% (41073/44928)
Loss: 0.249 | Acc: 91.417% (41189/45056)
Loss: 0.249 | Acc: 91.422% (41308/45184)
Loss: 0.249 | Acc: 91.431% (41429/45312)
Loss: 0.249 | Acc: 91.424% (41543/45440)
Loss: 0.249 | Acc: 91.426% (41661/45568)
Loss: 0.249 | Acc: 91.430% (41780/45696)
Loss: 0.249 | Acc: 91.435% (41899/45824)
Loss: 0.250 | Acc: 91.413% (42006/45952)
Loss: 0.250 | Acc: 91.415% (42124/46080)
Loss: 0.250 | Acc: 91.406% (42237/46208)
Loss: 0.250 | Acc: 91.411% (42356/46336)
Loss: 0.250 | Acc: 91.406% (42471/46464)
Loss: 0.250 | Acc: 91.396% (42583/46592)
Loss: 0.250 | Acc: 91.396% (42700/46720)
Loss: 0.251 | Acc: 91.387% (42813/46848)
Loss: 0.251 | Acc: 91.379% (42926/46976)
Loss: 0.251 | Acc: 91.370% (43039/47104)
Loss: 0.251 | Acc: 91.358% (43150/47232)
Loss: 0.251 | Acc: 91.362% (43269/47360)
Loss: 0.251 | Acc: 91.364% (43387/47488)
Loss: 0.251 | Acc: 91.366% (43505/47616)
Loss: 0.251 | Acc: 91.358% (43618/47744)
Loss: 0.251 | Acc: 91.362% (43737/47872)
Loss: 0.250 | Acc: 91.369% (43857/48000)
Loss: 0.250 | Acc: 91.377% (43978/48128)
Loss: 0.250 | Acc: 91.381% (44097/48256)
Loss: 0.250 | Acc: 91.390% (44218/48384)
Loss: 0.250 | Acc: 91.396% (44338/48512)
Loss: 0.250 | Acc: 91.398% (44456/48640)
Loss: 0.250 | Acc: 91.394% (44571/48768)
Loss: 0.250 | Acc: 91.402% (44692/48896)
Loss: 0.250 | Acc: 91.410% (44813/49024)
Loss: 0.250 | Acc: 91.394% (44922/49152)
Loss: 0.250 | Acc: 91.390% (45037/49280)
Loss: 0.250 | Acc: 91.392% (45155/49408)
Loss: 0.250 | Acc: 91.394% (45273/49536)
Loss: 0.250 | Acc: 91.380% (45383/49664)
Loss: 0.251 | Acc: 91.374% (45497/49792)
Loss: 0.251 | Acc: 91.374% (45614/49920)
Loss: 0.251 | Acc: 91.374% (45687/50000)
Loss: 0.455 | Acc: 86.300% (8630/10000)
Saving..
BEST ACCURACY: 86.3 ON EPOCH 20

Epoch: 21
Loss: 0.188 | Acc: 94.531% (121/128)
Loss: 0.169 | Acc: 94.141% (241/256)
Loss: 0.212 | Acc: 92.708% (356/384)
Loss: 0.242 | Acc: 91.797% (470/512)
Loss: 0.243 | Acc: 91.719% (587/640)
Loss: 0.229 | Acc: 92.448% (710/768)
Loss: 0.236 | Acc: 92.076% (825/896)
Loss: 0.240 | Acc: 91.797% (940/1024)
Loss: 0.241 | Acc: 91.927% (1059/1152)
Loss: 0.234 | Acc: 92.188% (1180/1280)
Loss: 0.232 | Acc: 92.259% (1299/1408)
Loss: 0.232 | Acc: 92.253% (1417/1536)
Loss: 0.230 | Acc: 92.488% (1539/1664)
Loss: 0.230 | Acc: 92.411% (1656/1792)
Loss: 0.233 | Acc: 92.344% (1773/1920)
Loss: 0.235 | Acc: 92.188% (1888/2048)
Loss: 0.234 | Acc: 92.233% (2007/2176)
Loss: 0.231 | Acc: 92.318% (2127/2304)
Loss: 0.230 | Acc: 92.352% (2246/2432)
Loss: 0.229 | Acc: 92.305% (2363/2560)
Loss: 0.231 | Acc: 92.113% (2476/2688)
Loss: 0.227 | Acc: 92.294% (2599/2816)
Loss: 0.230 | Acc: 92.188% (2714/2944)
Loss: 0.225 | Acc: 92.383% (2838/3072)
Loss: 0.223 | Acc: 92.500% (2960/3200)
Loss: 0.223 | Acc: 92.428% (3076/3328)
Loss: 0.221 | Acc: 92.390% (3193/3456)
Loss: 0.223 | Acc: 92.243% (3306/3584)
Loss: 0.226 | Acc: 92.161% (3421/3712)
Loss: 0.225 | Acc: 92.161% (3539/3840)
Loss: 0.228 | Acc: 92.112% (3655/3968)
Loss: 0.228 | Acc: 92.090% (3772/4096)
Loss: 0.228 | Acc: 92.093% (3890/4224)
Loss: 0.227 | Acc: 92.119% (4009/4352)
Loss: 0.234 | Acc: 91.920% (4118/4480)
Loss: 0.236 | Acc: 91.797% (4230/4608)
Loss: 0.234 | Acc: 91.850% (4350/4736)
Loss: 0.234 | Acc: 91.838% (4467/4864)
Loss: 0.232 | Acc: 91.907% (4588/4992)
Loss: 0.229 | Acc: 92.031% (4712/5120)
Loss: 0.229 | Acc: 91.978% (4827/5248)
Loss: 0.227 | Acc: 92.057% (4949/5376)
Loss: 0.227 | Acc: 92.060% (5067/5504)
Loss: 0.227 | Acc: 92.063% (5185/5632)
Loss: 0.227 | Acc: 92.014% (5300/5760)
Loss: 0.229 | Acc: 91.984% (5416/5888)
Loss: 0.229 | Acc: 91.922% (5530/6016)
Loss: 0.229 | Acc: 91.862% (5644/6144)
Loss: 0.228 | Acc: 91.901% (5764/6272)
Loss: 0.228 | Acc: 91.891% (5881/6400)
Loss: 0.228 | Acc: 91.942% (6002/6528)
Loss: 0.228 | Acc: 91.917% (6118/6656)
Loss: 0.228 | Acc: 91.922% (6236/6784)
Loss: 0.227 | Acc: 91.970% (6357/6912)
Loss: 0.227 | Acc: 91.960% (6474/7040)
Loss: 0.226 | Acc: 92.006% (6595/7168)
Loss: 0.225 | Acc: 92.050% (6716/7296)
Loss: 0.226 | Acc: 92.026% (6832/7424)
Loss: 0.226 | Acc: 92.015% (6949/7552)
Loss: 0.225 | Acc: 92.031% (7068/7680)
Loss: 0.226 | Acc: 92.047% (7187/7808)
Loss: 0.227 | Acc: 92.024% (7303/7936)
Loss: 0.226 | Acc: 92.039% (7422/8064)
Loss: 0.226 | Acc: 92.053% (7541/8192)
Loss: 0.225 | Acc: 92.079% (7661/8320)
Loss: 0.225 | Acc: 92.069% (7778/8448)
Loss: 0.224 | Acc: 92.141% (7902/8576)
Loss: 0.224 | Acc: 92.153% (8021/8704)
Loss: 0.225 | Acc: 92.165% (8140/8832)
Loss: 0.225 | Acc: 92.176% (8259/8960)
Loss: 0.225 | Acc: 92.176% (8377/9088)
Loss: 0.226 | Acc: 92.166% (8494/9216)
Loss: 0.226 | Acc: 92.188% (8614/9344)
Loss: 0.225 | Acc: 92.209% (8734/9472)
Loss: 0.225 | Acc: 92.250% (8856/9600)
Loss: 0.224 | Acc: 92.280% (8977/9728)
Loss: 0.224 | Acc: 92.259% (9093/9856)
Loss: 0.225 | Acc: 92.258% (9211/9984)
Loss: 0.226 | Acc: 92.207% (9324/10112)
Loss: 0.225 | Acc: 92.236% (9445/10240)
Loss: 0.226 | Acc: 92.226% (9562/10368)
Loss: 0.227 | Acc: 92.216% (9679/10496)
Loss: 0.227 | Acc: 92.225% (9798/10624)
Loss: 0.226 | Acc: 92.271% (9921/10752)
Loss: 0.226 | Acc: 92.252% (10037/10880)
Loss: 0.226 | Acc: 92.260% (10156/11008)
Loss: 0.225 | Acc: 92.295% (10278/11136)
Loss: 0.225 | Acc: 92.303% (10397/11264)
Loss: 0.225 | Acc: 92.319% (10517/11392)
Loss: 0.225 | Acc: 92.344% (10638/11520)
Loss: 0.227 | Acc: 92.299% (10751/11648)
Loss: 0.227 | Acc: 92.247% (10863/11776)
Loss: 0.228 | Acc: 92.221% (10978/11904)
Loss: 0.228 | Acc: 92.246% (11099/12032)
Loss: 0.227 | Acc: 92.278% (11221/12160)
Loss: 0.227 | Acc: 92.261% (11337/12288)
Loss: 0.227 | Acc: 92.292% (11459/12416)
Loss: 0.227 | Acc: 92.299% (11578/12544)
Loss: 0.227 | Acc: 92.314% (11698/12672)
Loss: 0.227 | Acc: 92.305% (11815/12800)
Loss: 0.227 | Acc: 92.280% (11930/12928)
Loss: 0.227 | Acc: 92.287% (12049/13056)
Loss: 0.226 | Acc: 92.294% (12168/13184)
Loss: 0.226 | Acc: 92.293% (12286/13312)
Loss: 0.227 | Acc: 92.269% (12401/13440)
Loss: 0.227 | Acc: 92.276% (12520/13568)
Loss: 0.226 | Acc: 92.282% (12639/13696)
Loss: 0.226 | Acc: 92.282% (12757/13824)
Loss: 0.226 | Acc: 92.295% (12877/13952)
Loss: 0.225 | Acc: 92.287% (12994/14080)
Loss: 0.226 | Acc: 92.286% (13112/14208)
Loss: 0.226 | Acc: 92.285% (13230/14336)
Loss: 0.226 | Acc: 92.312% (13352/14464)
Loss: 0.226 | Acc: 92.304% (13469/14592)
Loss: 0.227 | Acc: 92.283% (13584/14720)
Loss: 0.228 | Acc: 92.255% (13698/14848)
Loss: 0.228 | Acc: 92.254% (13816/14976)
Loss: 0.228 | Acc: 92.234% (13931/15104)
Loss: 0.228 | Acc: 92.227% (14048/15232)
Loss: 0.229 | Acc: 92.201% (14162/15360)
Loss: 0.228 | Acc: 92.213% (14282/15488)
Loss: 0.228 | Acc: 92.239% (14404/15616)
Loss: 0.227 | Acc: 92.264% (14526/15744)
Loss: 0.227 | Acc: 92.263% (14644/15872)
Loss: 0.226 | Acc: 92.300% (14768/16000)
Loss: 0.226 | Acc: 92.299% (14886/16128)
Loss: 0.227 | Acc: 92.280% (15001/16256)
Loss: 0.226 | Acc: 92.291% (15121/16384)
Loss: 0.227 | Acc: 92.297% (15240/16512)
Loss: 0.226 | Acc: 92.326% (15363/16640)
Loss: 0.226 | Acc: 92.343% (15484/16768)
Loss: 0.226 | Acc: 92.347% (15603/16896)
Loss: 0.226 | Acc: 92.323% (15717/17024)
Loss: 0.226 | Acc: 92.298% (15831/17152)
Loss: 0.226 | Acc: 92.321% (15953/17280)
Loss: 0.226 | Acc: 92.331% (16073/17408)
Loss: 0.226 | Acc: 92.307% (16187/17536)
Loss: 0.226 | Acc: 92.295% (16303/17664)
Loss: 0.226 | Acc: 92.294% (16421/17792)
Loss: 0.226 | Acc: 92.294% (16539/17920)
Loss: 0.226 | Acc: 92.298% (16658/18048)
Loss: 0.225 | Acc: 92.309% (16778/18176)
Loss: 0.225 | Acc: 92.330% (16900/18304)
Loss: 0.225 | Acc: 92.350% (17022/18432)
Loss: 0.224 | Acc: 92.387% (17147/18560)
Loss: 0.224 | Acc: 92.402% (17268/18688)
Loss: 0.224 | Acc: 92.400% (17386/18816)
Loss: 0.223 | Acc: 92.425% (17509/18944)
Loss: 0.224 | Acc: 92.418% (17626/19072)
Loss: 0.223 | Acc: 92.406% (17742/19200)
Loss: 0.223 | Acc: 92.420% (17863/19328)
Loss: 0.223 | Acc: 92.419% (17981/19456)
Loss: 0.223 | Acc: 92.402% (18096/19584)
Loss: 0.223 | Acc: 92.385% (18211/19712)
Loss: 0.222 | Acc: 92.399% (18332/19840)
Loss: 0.222 | Acc: 92.403% (18451/19968)
Loss: 0.223 | Acc: 92.387% (18566/20096)
Loss: 0.223 | Acc: 92.366% (18680/20224)
Loss: 0.223 | Acc: 92.369% (18799/20352)
Loss: 0.223 | Acc: 92.358% (18915/20480)
Loss: 0.223 | Acc: 92.367% (19035/20608)
Loss: 0.223 | Acc: 92.347% (19149/20736)
Loss: 0.223 | Acc: 92.336% (19265/20864)
Loss: 0.223 | Acc: 92.345% (19385/20992)
Loss: 0.224 | Acc: 92.339% (19502/21120)
Loss: 0.224 | Acc: 92.296% (19611/21248)
Loss: 0.224 | Acc: 92.300% (19730/21376)
Loss: 0.224 | Acc: 92.290% (19846/21504)
Loss: 0.224 | Acc: 92.312% (19969/21632)
Loss: 0.224 | Acc: 92.316% (20088/21760)
Loss: 0.224 | Acc: 92.334% (20210/21888)
Loss: 0.224 | Acc: 92.324% (20326/22016)
Loss: 0.223 | Acc: 92.337% (20447/22144)
Loss: 0.223 | Acc: 92.336% (20565/22272)
Loss: 0.223 | Acc: 92.353% (20687/22400)
Loss: 0.222 | Acc: 92.356% (20806/22528)
Loss: 0.223 | Acc: 92.351% (20923/22656)
Loss: 0.223 | Acc: 92.332% (21037/22784)
Loss: 0.223 | Acc: 92.336% (21156/22912)
Loss: 0.223 | Acc: 92.331% (21273/23040)
Loss: 0.223 | Acc: 92.352% (21396/23168)
Loss: 0.223 | Acc: 92.359% (21516/23296)
Loss: 0.223 | Acc: 92.371% (21637/23424)
Loss: 0.223 | Acc: 92.362% (21753/23552)
Loss: 0.222 | Acc: 92.373% (21874/23680)
Loss: 0.222 | Acc: 92.381% (21994/23808)
Loss: 0.222 | Acc: 92.384% (22113/23936)
Loss: 0.223 | Acc: 92.375% (22229/24064)
Loss: 0.223 | Acc: 92.369% (22346/24192)
Loss: 0.223 | Acc: 92.352% (22460/24320)
Loss: 0.223 | Acc: 92.339% (22575/24448)
Loss: 0.223 | Acc: 92.338% (22693/24576)
Loss: 0.223 | Acc: 92.333% (22810/24704)
Loss: 0.224 | Acc: 92.328% (22927/24832)
Loss: 0.224 | Acc: 92.320% (23043/24960)
Loss: 0.223 | Acc: 92.335% (23165/25088)
Loss: 0.223 | Acc: 92.322% (23280/25216)
Loss: 0.223 | Acc: 92.326% (23399/25344)
Loss: 0.223 | Acc: 92.337% (23520/25472)
Loss: 0.223 | Acc: 92.324% (23635/25600)
Loss: 0.224 | Acc: 92.316% (23751/25728)
Loss: 0.224 | Acc: 92.307% (23867/25856)
Loss: 0.223 | Acc: 92.315% (23987/25984)
Loss: 0.223 | Acc: 92.287% (24098/26112)
Loss: 0.223 | Acc: 92.306% (24221/26240)
Loss: 0.224 | Acc: 92.286% (24334/26368)
Loss: 0.224 | Acc: 92.286% (24452/26496)
Loss: 0.224 | Acc: 92.274% (24567/26624)
Loss: 0.224 | Acc: 92.251% (24679/26752)
Loss: 0.224 | Acc: 92.266% (24801/26880)
Loss: 0.224 | Acc: 92.247% (24914/27008)
Loss: 0.224 | Acc: 92.254% (25034/27136)
Loss: 0.224 | Acc: 92.254% (25152/27264)
Loss: 0.224 | Acc: 92.242% (25267/27392)
Loss: 0.224 | Acc: 92.249% (25387/27520)
Loss: 0.224 | Acc: 92.249% (25505/27648)
Loss: 0.224 | Acc: 92.260% (25626/27776)
Loss: 0.224 | Acc: 92.252% (25742/27904)
Loss: 0.224 | Acc: 92.255% (25861/28032)
Loss: 0.224 | Acc: 92.248% (25977/28160)
Loss: 0.225 | Acc: 92.226% (26089/28288)
Loss: 0.225 | Acc: 92.233% (26209/28416)
Loss: 0.225 | Acc: 92.223% (26324/28544)
Loss: 0.225 | Acc: 92.212% (26439/28672)
Loss: 0.226 | Acc: 92.205% (26555/28800)
Loss: 0.226 | Acc: 92.205% (26673/28928)
Loss: 0.225 | Acc: 92.215% (26794/29056)
Loss: 0.226 | Acc: 92.198% (26907/29184)
Loss: 0.226 | Acc: 92.208% (27028/29312)
Loss: 0.226 | Acc: 92.188% (27140/29440)
Loss: 0.227 | Acc: 92.174% (27254/29568)
Loss: 0.226 | Acc: 92.167% (27370/29696)
Loss: 0.227 | Acc: 92.154% (27484/29824)
Loss: 0.227 | Acc: 92.131% (27595/29952)
Loss: 0.227 | Acc: 92.131% (27713/30080)
Loss: 0.227 | Acc: 92.131% (27831/30208)
Loss: 0.227 | Acc: 92.125% (27947/30336)
Loss: 0.227 | Acc: 92.122% (28064/30464)
Loss: 0.227 | Acc: 92.106% (28177/30592)
Loss: 0.228 | Acc: 92.093% (28291/30720)
Loss: 0.228 | Acc: 92.084% (28406/30848)
Loss: 0.228 | Acc: 92.081% (28523/30976)
Loss: 0.228 | Acc: 92.078% (28640/31104)
Loss: 0.229 | Acc: 92.069% (28755/31232)
Loss: 0.229 | Acc: 92.054% (28868/31360)
Loss: 0.229 | Acc: 92.054% (28986/31488)
Loss: 0.229 | Acc: 92.055% (29104/31616)
Loss: 0.229 | Acc: 92.046% (29219/31744)
Loss: 0.229 | Acc: 92.046% (29337/31872)
Loss: 0.229 | Acc: 92.053% (29457/32000)
Loss: 0.229 | Acc: 92.044% (29572/32128)
Loss: 0.229 | Acc: 92.048% (29691/32256)
Loss: 0.229 | Acc: 92.045% (29808/32384)
Loss: 0.229 | Acc: 92.052% (29928/32512)
Loss: 0.229 | Acc: 92.053% (30046/32640)
Loss: 0.229 | Acc: 92.056% (30165/32768)
Loss: 0.229 | Acc: 92.057% (30283/32896)
Loss: 0.229 | Acc: 92.057% (30401/33024)
Loss: 0.229 | Acc: 92.067% (30522/33152)
Loss: 0.229 | Acc: 92.058% (30637/33280)
Loss: 0.229 | Acc: 92.053% (30753/33408)
Loss: 0.229 | Acc: 92.038% (30866/33536)
Loss: 0.230 | Acc: 92.030% (30981/33664)
Loss: 0.230 | Acc: 92.019% (31095/33792)
Loss: 0.230 | Acc: 92.017% (31212/33920)
Loss: 0.230 | Acc: 92.014% (31329/34048)
Loss: 0.231 | Acc: 92.000% (31442/34176)
Loss: 0.231 | Acc: 92.007% (31562/34304)
Loss: 0.230 | Acc: 92.010% (31681/34432)
Loss: 0.230 | Acc: 92.014% (31800/34560)
Loss: 0.231 | Acc: 91.989% (31909/34688)
Loss: 0.231 | Acc: 91.984% (32025/34816)
Loss: 0.231 | Acc: 91.981% (32142/34944)
Loss: 0.231 | Acc: 91.977% (32258/35072)
Loss: 0.231 | Acc: 91.974% (32375/35200)
Loss: 0.231 | Acc: 91.958% (32487/35328)
Loss: 0.231 | Acc: 91.970% (32609/35456)
Loss: 0.231 | Acc: 91.954% (32721/35584)
Loss: 0.231 | Acc: 91.958% (32840/35712)
Loss: 0.231 | Acc: 91.961% (32959/35840)
Loss: 0.231 | Acc: 91.957% (33075/35968)
Loss: 0.232 | Acc: 91.949% (33190/36096)
Loss: 0.232 | Acc: 91.945% (33306/36224)
Loss: 0.232 | Acc: 91.940% (33422/36352)
Loss: 0.232 | Acc: 91.933% (33537/36480)
Loss: 0.232 | Acc: 91.947% (33660/36608)
Loss: 0.232 | Acc: 91.940% (33775/36736)
Loss: 0.232 | Acc: 91.927% (33888/36864)
Loss: 0.232 | Acc: 91.928% (34006/36992)
Loss: 0.232 | Acc: 91.942% (34129/37120)
Loss: 0.232 | Acc: 91.927% (34241/37248)
Loss: 0.232 | Acc: 91.925% (34358/37376)
Loss: 0.232 | Acc: 91.929% (34477/37504)
Loss: 0.232 | Acc: 91.932% (34596/37632)
Loss: 0.232 | Acc: 91.912% (34706/37760)
Loss: 0.232 | Acc: 91.889% (34815/37888)
Loss: 0.232 | Acc: 91.898% (34936/38016)
Loss: 0.232 | Acc: 91.886% (35049/38144)
Loss: 0.232 | Acc: 91.890% (35168/38272)
Loss: 0.232 | Acc: 91.893% (35287/38400)
Loss: 0.232 | Acc: 91.894% (35405/38528)
Loss: 0.232 | Acc: 91.887% (35520/38656)
Loss: 0.232 | Acc: 91.886% (35637/38784)
Loss: 0.232 | Acc: 91.892% (35757/38912)
Loss: 0.233 | Acc: 91.880% (35870/39040)
Loss: 0.233 | Acc: 91.881% (35988/39168)
Loss: 0.233 | Acc: 91.885% (36107/39296)
Loss: 0.233 | Acc: 91.883% (36224/39424)
Loss: 0.233 | Acc: 91.877% (36339/39552)
Loss: 0.233 | Acc: 91.885% (36460/39680)
Loss: 0.232 | Acc: 91.896% (36582/39808)
Loss: 0.232 | Acc: 91.900% (36701/39936)
Loss: 0.232 | Acc: 91.903% (36820/40064)
Loss: 0.232 | Acc: 91.896% (36935/40192)
Loss: 0.232 | Acc: 91.895% (37052/40320)
Loss: 0.232 | Acc: 91.906% (37174/40448)
Loss: 0.232 | Acc: 91.909% (37293/40576)
Loss: 0.232 | Acc: 91.920% (37415/40704)
Loss: 0.232 | Acc: 91.928% (37536/40832)
Loss: 0.232 | Acc: 91.921% (37651/40960)
Loss: 0.232 | Acc: 91.920% (37768/41088)
Loss: 0.232 | Acc: 91.916% (37884/41216)
Loss: 0.232 | Acc: 91.919% (38003/41344)
Loss: 0.232 | Acc: 91.925% (38123/41472)
Loss: 0.232 | Acc: 91.918% (38238/41600)
Loss: 0.232 | Acc: 91.914% (38354/41728)
Loss: 0.232 | Acc: 91.920% (38474/41856)
Loss: 0.232 | Acc: 91.935% (38598/41984)
Loss: 0.232 | Acc: 91.941% (38718/42112)
Loss: 0.232 | Acc: 91.941% (38836/42240)
Loss: 0.232 | Acc: 91.951% (38958/42368)
Loss: 0.233 | Acc: 91.940% (39071/42496)
Loss: 0.232 | Acc: 91.944% (39190/42624)
Loss: 0.232 | Acc: 91.944% (39308/42752)
Loss: 0.232 | Acc: 91.950% (39428/42880)
Loss: 0.232 | Acc: 91.950% (39546/43008)
Loss: 0.232 | Acc: 91.953% (39665/43136)
Loss: 0.232 | Acc: 91.966% (39788/43264)
Loss: 0.232 | Acc: 91.966% (39906/43392)
Loss: 0.231 | Acc: 91.972% (40026/43520)
Loss: 0.232 | Acc: 91.968% (40142/43648)
Loss: 0.232 | Acc: 91.961% (40257/43776)
Loss: 0.232 | Acc: 91.969% (40378/43904)
Loss: 0.232 | Acc: 91.967% (40495/44032)
Loss: 0.232 | Acc: 91.961% (40610/44160)
Loss: 0.232 | Acc: 91.953% (40724/44288)
Loss: 0.232 | Acc: 91.929% (40831/44416)
Loss: 0.232 | Acc: 91.925% (40947/44544)
Loss: 0.233 | Acc: 91.919% (41062/44672)
Loss: 0.233 | Acc: 91.917% (41179/44800)
Loss: 0.233 | Acc: 91.914% (41295/44928)
Loss: 0.233 | Acc: 91.908% (41410/45056)
Loss: 0.233 | Acc: 91.900% (41524/45184)
Loss: 0.233 | Acc: 91.894% (41639/45312)
Loss: 0.233 | Acc: 91.886% (41753/45440)
Loss: 0.233 | Acc: 91.889% (41872/45568)
Loss: 0.233 | Acc: 91.879% (41985/45696)
Loss: 0.234 | Acc: 91.862% (42095/45824)
Loss: 0.233 | Acc: 91.872% (42217/45952)
Loss: 0.234 | Acc: 91.866% (42332/46080)
Loss: 0.234 | Acc: 91.865% (42449/46208)
Loss: 0.234 | Acc: 91.870% (42569/46336)
Loss: 0.233 | Acc: 91.871% (42687/46464)
Loss: 0.234 | Acc: 91.855% (42797/46592)
Loss: 0.234 | Acc: 91.860% (42917/46720)
Loss: 0.234 | Acc: 91.861% (43035/46848)
Loss: 0.234 | Acc: 91.849% (43147/46976)
Loss: 0.234 | Acc: 91.839% (43260/47104)
Loss: 0.234 | Acc: 91.836% (43376/47232)
Loss: 0.235 | Acc: 91.835% (43493/47360)
Loss: 0.235 | Acc: 91.832% (43609/47488)
Loss: 0.234 | Acc: 91.843% (43732/47616)
Loss: 0.234 | Acc: 91.840% (43848/47744)
Loss: 0.234 | Acc: 91.843% (43967/47872)
Loss: 0.234 | Acc: 91.842% (44084/48000)
Loss: 0.235 | Acc: 91.832% (44197/48128)
Loss: 0.234 | Acc: 91.833% (44315/48256)
Loss: 0.234 | Acc: 91.838% (44435/48384)
Loss: 0.234 | Acc: 91.835% (44551/48512)
Loss: 0.235 | Acc: 91.830% (44666/48640)
Loss: 0.235 | Acc: 91.818% (44778/48768)
Loss: 0.235 | Acc: 91.819% (44896/48896)
Loss: 0.235 | Acc: 91.816% (45012/49024)
Loss: 0.235 | Acc: 91.805% (45124/49152)
Loss: 0.235 | Acc: 91.806% (45242/49280)
Loss: 0.236 | Acc: 91.793% (45353/49408)
Loss: 0.235 | Acc: 91.798% (45473/49536)
Loss: 0.235 | Acc: 91.795% (45589/49664)
Loss: 0.235 | Acc: 91.784% (45701/49792)
Loss: 0.236 | Acc: 91.783% (45818/49920)
Loss: 0.236 | Acc: 91.782% (45891/50000)
Loss: 0.495 | Acc: 85.500% (8550/10000)
Saving..

Epoch: 22
Loss: 0.175 | Acc: 95.312% (122/128)
Loss: 0.207 | Acc: 92.969% (238/256)
Loss: 0.204 | Acc: 92.188% (354/384)
Loss: 0.210 | Acc: 91.992% (471/512)
Loss: 0.204 | Acc: 92.344% (591/640)
Loss: 0.205 | Acc: 92.578% (711/768)
Loss: 0.208 | Acc: 92.411% (828/896)
Loss: 0.210 | Acc: 92.188% (944/1024)
Loss: 0.208 | Acc: 92.101% (1061/1152)
Loss: 0.209 | Acc: 92.188% (1180/1280)
Loss: 0.215 | Acc: 91.974% (1295/1408)
Loss: 0.216 | Acc: 91.927% (1412/1536)
Loss: 0.218 | Acc: 91.887% (1529/1664)
Loss: 0.218 | Acc: 91.964% (1648/1792)
Loss: 0.218 | Acc: 92.031% (1767/1920)
Loss: 0.216 | Acc: 91.992% (1884/2048)
Loss: 0.218 | Acc: 92.050% (2003/2176)
Loss: 0.216 | Acc: 92.188% (2124/2304)
Loss: 0.215 | Acc: 92.188% (2242/2432)
Loss: 0.214 | Acc: 92.305% (2363/2560)
Loss: 0.212 | Acc: 92.374% (2483/2688)
Loss: 0.214 | Acc: 92.294% (2599/2816)
Loss: 0.212 | Acc: 92.289% (2717/2944)
